@vocab
l'offerta | noun | f | offer | offerta, offerte, Offerta
la proposta di lavoro | noun | f | job offer | proposta, proposte, Proposta
lo stipendio | noun | m | salary | stipendio, stipendi, Stipendio
il trasferimento | noun | m | move; transfer | trasferimento, trasferimenti, Trasferimento
il contratto | noun | m | contract | contratto, contratti, Contratto
la sede | noun | f | headquarters; office | sede, sedi, Sede
la promozione | noun | f | promotion | promozione, promozioni, Promozione
volere che | expression | | to want (someone) to | voglio che, vuole che, vogliono che, vogliamo che, volete che, Vogliono che, Vuole che
sperare che | expression | | to hope that | spero che, spera che, sperano che, speriamo che, Spero che, Spera che
preferire che | expression | | to prefer that | preferisco che, preferisce che, preferiscono che, preferiremmo che, Preferisco che, Preferisce che
desiderare che | verb | | to wish that | desidero che, desidera che, desiderano che, Desidera che
chiedere che | verb | | to ask that | chiede che, chiedo che, chiedono che, Chiede che
il direttore marketing | noun | m | marketing director | direttore marketing, direttrice marketing
l'azienda | noun | f | company | azienda, aziende, Azienda
la decisione | noun | f | decision | decisione, decisioni, Decisione
il segreto | noun | m | secret | segreto, segreti, Segreto
il dubbio | noun | m | doubt | dubbio, dubbi, Dubbio
il coraggio | noun | m | courage | coraggio, Coraggio
la paura | noun | f | fear | paura, paure, Paura
la carriera | noun | f | career | carriera, carriere, Carriera
l'occasione | noun | f | opportunity | occasione, occasioni, Occasione
l'auto aziendale | noun | f | company car | auto aziendale
il consiglio | noun | m | (piece of) advice | consiglio, consigli, Consiglio
@end

# SCENE casa-carter | mattina | ben, chiara, leo
NARRATORE: Sono le sette e mezza a Via dei Tigli, e la cucina di casa Carter è già un caos gentile. || It's seven thirty on Via dei Tigli, and the Carter kitchen is already a gentle chaos.
LEO: Papà, perché il caffè puzza tanto? || Dad, why does coffee smell so strong?
BEN [distracted]: Non lo so, Leo. Chiedi alla mamma. || I don't know, Leo. Ask Mom.
CHIARA [fast, checking her bag]: Leo, la merenda è nello zaino. Ben, hai visto le mie chiavi? || Leo, your snack is in your backpack. Ben, have you seen my keys?
BEN: Sul tavolo, credo. || On the table, I think.
NARRATORE: Ben apre il computer per controllare la posta, come ogni mattina. || Ben opens his laptop to check his mail, like every morning.
BEN [surprised]: Un momento... || Hold on a second...
NARRATORE: C'è un'email dalla sua vecchia **azienda** di Chicago, quella dove ha lavorato per dodici anni. || There's an email from his old **company** in Chicago, the one where he worked for twelve years.
BEN [reading, quiet]: "**Vogliamo che** lei torni a dirigere il reparto marketing." || "**We want** you to come back and run the marketing department."
CHIARA: Cosa dici? || What did you say?
BEN: Niente, niente. È solo un'**offerta** di lavoro. Un vecchio collega. || Nothing, nothing. It's just a job **offer**. An old colleague.
CHIARA [already leaving]: Ok, dopo mi racconti. Devo correre, il treno delle otto non aspetta! || Okay, tell me later. I have to run, the eight o'clock train doesn't wait!
NARRATORE: Chiara esce di corsa. Ben resta a fissare lo schermo. || Chiara rushes out. Ben is left staring at the screen.
LEO: Papà, che cos'è una "**proposta di lavoro**"? || Dad, what's a "job **offer**"?
BEN [startled]: Hai letto lo schermo? || Did you read the screen?
LEO: Ho letto "proposta". Che cos'è? || I read "offer". What is it?
BEN: È quando un'azienda **chiede che** tu vada a lavorare per loro. || It's when a company **asks** you to go work for them.
LEO: Come la maestra che chiede che io faccia i compiti? || Like the teacher who asks that I do my homework?
BEN [laughing]: Esatto. Bravo. || Exactly. Good job.
NARRATORE: Ben rilegge l'email. **Vogliono raddoppiare** il suo **stipendio** e offrirgli una casa e un'**auto aziendale**. || Ben reads the email again. **They want to double** his **salary** and offer him a house and a **company car**.
NARRATORE: Il nuovo **contratto** inizia a marzo, nella **sede** di Chicago. || The new **contract** starts in March, at the Chicago **office**.
BEN [to himself]: Marzo... || March...
LEO: Papà, con chi parli? || Dad, who are you talking to?
BEN: Con nessuno, Leo. Prendi lo zaino, sennò perdiamo la scuola. || With no one, Leo. Get your backpack, or we'll be late for school.
NARRATORE: Ma Ben non chiude il computer. Legge l'email un'altra volta, e un'altra ancora. || But Ben doesn't close the laptop. He reads the email again, and again.
BEN [murmuring]: **Direttore marketing**. Il doppio dello stipendio. || **Marketing director**. Double the salary.
LEO [putting on his backpack]: Papà, andiamo! || Dad, let's go!
