@vocab
l'offerta | noun | f | the offer | offerta, offerte
la proposta di lavoro | noun | f | the job proposal | proposta, proposte
lo stipendio | noun | m | the salary | stipendio, stipendi
il contratto | noun | m | the contract | contratto, contratti
firmare | verb | | to sign | firma, firmare, firmato
la sede | noun | f | the office, the headquarters | sede, sedi
la promozione | noun | f | the promotion | promozione, promozioni
il trasferimento | noun | m | the move, the relocation | trasferimento, trasferimenti
trasferirsi | verb | | to move (to another country or house) | mi trasferisco, trasferirsi, si trasferisce, vi trasferite, ci trasferiamo
volere che | expression | | to want (someone) to | voglio che, vuole che, vogliono che | Different subject → che + congiuntivo.
sperare che | expression | | to hope that | spero che, spera che, speriamo che | Always followed by the congiuntivo.
preferire che | expression | | to prefer that | preferisco che, preferisce che | Different subject → che + congiuntivo.
chiedere che | expression | | to ask (someone) to | chiede che, chiedono che, chiediamo che | A request made to another person.
tornare | verb | | to come back, to go back | torno, torna, torni, torniamo, tornano
il capo | noun | m | the boss | capo, capi
l'azienda | noun | f | the company | azienda, aziende
la carriera | noun | f | the career | carriera
decidere | verb | | to decide | decido, decide, decidere, decidi
la decisione | noun | f | the decision | decisione, decisioni
la scelta | noun | f | the choice | scelta, scelte
il futuro | noun | m | the future | futuro
il dubbio | noun | m | the doubt | dubbio, dubbi
il coraggio | noun | m | the courage | coraggio
il segreto | noun | m | the secret | segreto, segreti
nascondere | verb | | to hide | nascondo, nasconde, nascosto
rispondere | verb | | to answer, to reply | rispondo, risponde, risposto
il messaggio | noun | m | the message | messaggio, messaggi
l'email | noun | f | the email | email
lontano | adjective | | far, far away | lontano, lontana, lontani
la neve | noun | f | the snow | neve
la verità | noun | f | the truth | verità
marzo | noun | m | March | marzo
raddoppiare | verb | | to double | raddoppia, raddoppiare
@end

# SCENE casa-carter | martedì mattina, sette e dieci | ben, chiara, emma, leo
NARRATORE: Martedì mattina, sette e dieci. In cucina c'è solo Ben. || Tuesday morning, ten past seven. Only Ben is in the kitchen.
NARRATORE: Sul tavolo c'è il portatile, aperto sulla stessa pagina da tre giorni. || On the table is the laptop, open on the same page for three days.
BEN [piano, legge]: "Caro Ben, abbiamo una **proposta di lavoro** per te." || "Dear Ben, we have a **job proposal** for you."
BEN: "**Vogliamo che** tu **torni** a Chicago." || "**We want** you **to come back** to Chicago."
BEN: "**Chiediamo che** tu **cominci** a **marzo**." || "**We're asking** you **to start** in **March**."
BEN: "**Desideriamo che** tu **dia** una risposta entro febbraio." || "**We'd like** you **to give** an answer by February."
BEN: "**Lo stipendio** **raddoppia**. **La sede** è la stessa di prima." || "**The salary** **doubles**. **The office** is the same as before."
BEN: "**La promozione** è già tua. **L'azienda** paga tutto." || "**The promotion** is already yours. **The company** pays for everything."
BEN: "**Il contratto** aspetta solo la tua **firma**." || "**The contract** is just waiting for your **signature**."
NARRATORE: Ben chiude gli occhi, li riapre e guarda di nuovo lo schermo. || Ben closes his eyes, opens them again and looks at the screen again.
NARRATORE: Poi legge l'ultima riga, quella che gli piace e gli fa paura insieme. || Then he reads the last line, the one he likes and that frightens him at the same time.
BEN [sottovoce]: "Vogliamo che la squadra torni quella di prima." || "We want the team to go back to how it was."
NARRATORE: L'**email** è ancora lì, in fondo alla casella, con la data di tre giorni fa. || The **email** is still there, at the bottom of the inbox, dated three days ago.
NARRATORE: In fondo al **messaggio** c'è la firma di Michael. || At the bottom of the **message** is Michael's signature.
NARRATORE: Michael è stato il suo **capo** per dodici anni, a Chicago. || Michael was his **boss** for twelve years, in Chicago.
BEN [a se stesso]: "**Un'offerta** così non arriva due volte nella vita." || "**An offer** like this doesn't come twice in a lifetime."
