@vocab
ciao | interjection | | hi; bye | Ciao
buongiorno | interjection | | good morning | Buongiorno
buonasera | interjection | | good evening | Buonasera
arrivederci | interjection | | goodbye | Arrivederci
mi chiamo | expression | | my name is | Mi chiamo, ti chiami, si chiama
essere | verb | | to be | sono, sei, è, siamo, siete, È
io | pronoun | | I | Io
tu | pronoun | | you (informal) | Tu
lui | pronoun | | he | Lui
lei | pronoun | | she; you (formal) | Lei | Lowercase lei is "she"; capitalized Lei is formal "you".
noi | pronoun | | we | Noi
voi | pronoun | | you (plural) | Voi
loro | pronoun | | they | Loro
americano | adjective | | American | americana, americani, americane, Americano, Americana
italiano | adjective | | Italian | italiana, italiani, italiane, Italiano, Italiana
il vicino | noun | m | neighbour | vicino, vicina, vicini, vicine, Vicino
la scuola | noun | f | school | scuola, Scuola
piacere | expression | | nice to meet you | Piacere
benvenuto | interjection | | welcome | benvenuta, benvenuti, benvenute, Benvenuto, Benvenuta
nuovo | adjective | | new | nuova, nuovi, nuove, Nuovo, Nuova
come si chiama | expression | | what's your name (formal) | Come si chiama
come ti chiami | expression | | what's your name (informal) | Come ti chiami
@end

# SCENE via | sabato mattina | ben, ornella, roberto, franco
NARRATOR: È sabato mattina in Via dei Tigli. || It's Saturday morning on Via dei Tigli.
NARRATOR: Un furgone grande blocca la strada. || A big van blocks the street.
NARRATOR: Ben guarda la strada, felice. || Ben looks at the street, happy.
BEN [to himself]: Ok, Ben. Tre frasi. || Okay, Ben. Three sentences.
BEN: **Ciao**, **mi chiamo** Ben, **sono** americano. || **Hi**, **my name is** Ben, **I am** American.
NARRATOR: Una finestra si apre sopra di lui. || A window opens above him.
ORNELLA [from the window, formal]: **Buongiorno**, signore. || **Good morning**, sir.
BEN [excited, too loud]: **Ciao**! || **Hi**!
BEN: Io **sono** Ben. || **I** **am** Ben.
BEN: Sono il **nuovo** **vicino**. || I'm the **new** **neighbour**.
ORNELLA: **Lei** è americano? || Are **you** American?
BEN [proud]: Sì! Tu sei **americano**! || Yes! **You** **are** **American**!
ORNELLA [correcting, calm]: No, no. Con me, "**Lei**". || No, no. With me, "**you**" (formal).
ORNELLA: Io non sono tu. Io sono una signora. || I'm not "tu". I'm a lady.
BEN [embarrassed]: Ah! Scusi, scusi! || Ah! Sorry, sorry!
BEN: **Lei** è americana? No, no... || **Are you** American? No, no...
