@vocab
ciao | interjection | | hi; bye | 
buongiorno | interjection | | good morning | 
buonasera | interjection | | good evening | 
arrivederci | interjection | | goodbye | 
mi chiamo | expression | | my name is | 
essere | verb | | to be | sono, sei, è, siamo, siete
americano | adjective | m/f | American | americana, americani, americane
italiano | adjective | m/f | Italian | italiana, italiani, italiane
il vicino | noun | m | neighbour | vicina, vicini, vicine
la scuola | noun | f | school | scuole
piacere | expression | | pleased to meet you | 
benvenuto | adjective | m | welcome | benvenuta, benvenuti, benvenute
grazie | interjection | | thank you | 
il signore | noun | m | gentleman; sir | signori
la signora | noun | f | lady; ma’am | 
la famiglia | noun | f | family | famiglie
la casa | noun | f | house; home | case
il nome | noun | m | name | nomi
l’amico | noun | m | friend | amica, amici, amiche
la classe | noun | f | class | classi
il maestro | noun | m | teacher | maestra, maestri, maestre
il furgone | noun | m | van | furgoni
il posto | noun | m | space; spot | posti
il gatto | noun | m | cat | gatti, gatta, gatte
la finestra | noun | f | window | finestre
mah | interjection | | well; I don’t know | 
il quaderno | noun | m | notebook | quaderni
@end

# SCENE casa-carter | lunedì mattina | ben, chiara, emma, leo
NARRATOR: Lunedì mattina, Via dei Tigli è piena di scatole. || Monday morning, Via dei Tigli is full of boxes.
NARRATOR: Il **furgone** bianco è davanti al numero quattordici. || The white **van** is in front of number fourteen.
CHIARA: Ben, questa scatola è per la cucina. || Ben, this box is for the kitchen.
BEN: Perfetto. Cucina. Scatola. Tutto chiaro. || Perfect. Kitchen. Box. All clear.
CHIARA: Questa è per la camera di Leo. || This one is for Leo’s room.
LEO: La mia scatola è blu? || Is my box blue?
CHIARA: Sì, Leo. La scatola blu è tua. || Yes, Leo. The blue box is yours.
LEO: Bene. Lo zaino è blu. || Good. My backpack is blue.
EMMA: Anche il mio zaino è blu. || My backpack is blue too.
LEO: Allora siamo una squadra blu. || Then we’re the blue team.
NARRATOR: Ben tiene un **quaderno** piccolo in mano. || Ben is holding a small **notebook**.
BEN: Ho tre frasi. Sono pronto. || I have three sentences. I’m ready.
CHIARA: Hai anche una penna? || Do you have a pen too?
BEN: No. Ma ho le frasi. || No. But I have the sentences.
EMMA: Che grande preparazione. || What impressive preparation.
BEN: Grazie, Emma. Il tuo sostegno conta. || Thanks, Emma. Your support matters.
EMMA: Non è sostegno. È ironia. || It isn’t support. It’s irony.
CHIARA: Emma, per favore, aiuta Leo. || Emma, please help Leo.
EMMA: Sì, mamma. Ciao. || Yes, Mom. Bye.
LEO: Ciao a chi? || Bye to whom?
EMMA: A te. Ciao. || To you. Bye.
LEO: Ciao, Emma. || Bye, Emma.
BEN: **Ciao!** È la prima frase. || **Hi!** That’s the first sentence.
BEN: Poi: **mi chiamo** Ben Carter. || Then: **my name is** Ben Carter.
BEN: Poi: **sono** **americano**. || Then: **I am** **American**.
CHIARA: Ben, sono tre frasi, non un discorso. || Ben, it’s three sentences, not a speech.
BEN: Tre frasi. Una grande impressione. || Three sentences. One big impression.
NARRATOR: Chiara guarda la strada e le scatole. || Chiara looks at the street and the boxes.
CHIARA: Primo: scatole in casa. || First: boxes in the house.
CHIARA: Secondo: Leo, zaino e giacca. || Second: Leo, backpack and jacket.
CHIARA: Terzo: Emma, pronta per la scuola? || Third: Emma, ready for school?
EMMA: Sì. Sono pronta. || Yes. I’m ready.
CHIARA: Ottimo. E tu, Ben? || Good. And you, Ben?
BEN: Io sono pronto per i vicini. || I’m ready for the neighbours.
EMMA: Il **vicino** non è un pubblico. || The **neighbour** isn’t an audience.
BEN: Ogni persona è un pubblico piccolo. || Every person is a small audience.
CHIARA: Non è una campagna pubblicitaria. || It’s not an advertising campaign.
BEN: Per me, è un saluto. || To me, it’s a greeting.
LEO: Il furgone è davanti alla porta. || The van is in front of the door.
CHIARA: Sì. Il furgone non entra in casa. || Right. The van doesn’t fit inside the house.
LEO: Ma la porta è grande. || But the door is big.
BEN: Leo, la casa è grande. || Leo, the house is big.
BEN: Il furgone è più grande. || The van is bigger.
CHIARA: Ben, non iniziare con le scatole. || Ben, don’t start with the boxes.
BEN: Io non inizio. Io saluto. || I’m not starting. I’m greeting people.
NARRATOR: La **finestra** al piano accanto è aperta. || The **window** upstairs next door is open.
NARRATOR: Una signora guarda la famiglia dalla finestra. || A woman watches the family from the window.
LEO: Mamma, la **signora** è alla finestra. || Mom, the **lady** is at the window.
CHIARA: Sì, Leo. È la nostra vicina. || Yes, Leo. She’s our neighbour.
LEO: Anche lei è pronta per la scuola? || Is she ready for school too?
EMMA: Leo, non tutti vanno a scuola. || Leo, not everyone goes to school.
LEO: Perché no? || Why not?
EMMA: Perché hanno altri programmi. || Because they have other plans.
BEN: Allora, io saluto la signora. || Then I’ll greet the woman.
CHIARA: Va bene. Piano, Ben. || All right. Easy, Ben.
BEN: Signora! Buongiorno! || Ma’am! Good morning!
