@vocab
ciao | interjection | | hi; bye |
buongiorno | interjection | | good morning |
buonasera | interjection | | good evening |
arrivederci | interjection | | goodbye |
mi chiamo | expression | | my name is | ti chiami, si chiama, come ti chiami, come si chiama | Chiamarsi changes with the person: mi chiamo (I), ti chiami (you, informal), si chiama (he/she, or you formal).
sono | verb | | I am; they are | sei, è, siamo, siete | Present tense of essere: io sono, tu sei, lui/lei/Lei è, noi siamo, voi siete, loro sono.
americano | adjective | m | American | americana, americani, americane
italiano | adjective | m | Italian | italiana, italiani, italiane
il vicino | noun | m | neighbour | vicina, vicini, vicine
la scuola | noun | f | school |
piacere | interjection | | nice to meet you |
benvenuto | interjection | | welcome | benvenuta, benvenuti
scusi | interjection | | excuse me (formal) |
il nome | noun | m | name |
la maestra | noun | f | teacher |
il compagno | noun | m | classmate | compagna, compagni
l'amico | noun | m/f | friend | amica, amici, amiche
la famiglia | noun | f | family |
molto | adverb | | very |
bene | adverb | | well |
perché | conjunction | | why; because |
la casa | noun | f | house |
@end

# SCENE via | domenica mattina | ben, chiara, emma, leo, ornella, roberto, franco
NARRATORE: È domenica mattina a Borgoverde. || It's Sunday morning in Borgoverde.
NARRATORE: C'è un furgone davanti a Via dei Tigli 14. || There's a van in front of Via dei Tigli 14.
BEN [excited]: Ecco la nostra nuova **casa**! || Here's our new **house**!
CHIARA: Sì, Ben. È la nostra **casa**. || Yes, Ben. It's our **house**.
LEO: Papà, quella signora guarda. || Dad, that lady is watching.
BEN [whispering]: **Perché**? || **Why**?
CHIARA: **Perché** è Via dei Tigli, Ben. || **Because** it's Via dei Tigli, Ben.
NARRATORE: Ornella osserva tutto dalla finestra. || Ornella watches everything from her window.
BEN [loud, too formal]: Buongiorno, signora! || Good morning, madam!
ORNELLA [formal]: **Buongiorno**. Lei chi è? || **Good morning**. Who are you?
BEN: **Mi chiamo** Ben Carter. || **My name is** Ben Carter.
BEN: **Sono** il nuovo **vicino**. || **I am** the new **neighbour**.
ORNELLA: Ah. Lei è **americano**? || Ah. Are you **American**?
BEN: Sì, sono **americano**. || Yes, I am **American**.
BEN: Mia moglie è **italiana**. || My wife is **Italian**.
CHIARA [smiling]: **Piacere**, signora. **Mi chiamo** Chiara Ferri. || **Nice to meet you**, madam. **My name is** Chiara Ferri.
ORNELLA: **Piacere**. Io sono Ornella. || **Nice to meet you**. I am Ornella.
ORNELLA: **Benvenuti** a Via dei Tigli. || **Welcome** to Via dei Tigli.
BEN [proud, too loud]: Grazie! **Molto** gentile! || Thank you! **Very** kind!
NARRATORE: Franco guarda dalla sua casa, dall'altra parte della via. || Franco watches from his house, across the street.
FRANCO: Mah. || Mah.
LEO [waving]: **Ciao**, nonno! || **Hi**, grandpa!
FRANCO: Mah. || Mah.
NARRATORE: Roberto arriva veloce, con la sua bicicletta. || Roberto arrives quickly, on his bicycle.
ROBERTO [annoyed]: Scusi! Questo è il mio posto! || Excuse me! This is my spot!
