@vocab
ciao | interjection | | hi; bye | Ciao
buongiorno | interjection | | good morning | Buongiorno
buonasera | interjection | | good evening | Buonasera
arrivederci | interjection | | goodbye | Arrivederci
piacere | interjection | | nice to meet you | Piacere
benvenuto | adjective | | welcome | benvenuto, benvenuta, benvenuti, benvenute
mi chiamo | expression | | my name is | mi chiamo | Fixed phrase for introducing yourself.
essere | verb | | to be | sono, sei, è, siamo, siete | The verb of identity and origin.
americano | adjective | | American | americano, americana, americani, americane
italiano | adjective | | Italian | italiano, italiana, italiani, italiane
il vicino | noun | m | neighbour | vicino, vicina, vicini
la scuola | noun | f | school | scuola, scuole
la casa | noun | f | house; home | casa, case
la porta | noun | f | door | porta, porte
la finestra | noun | f | window | finestra, finestre
il nome | noun | m | name | nome, nomi
la signora | noun | f | Mrs; lady | signora
il bambino | noun | m | child; boy | bambino, bambina, bambini, bambine
l'amico | noun | m | friend | amico, amica, amici, amiche
la classe | noun | f | class; classroom | classe, classi
la maestra | noun | f | primary-school teacher | maestra, maestre
il giorno | noun | m | day | giorno, giorni
grazie | interjection | | thank you | Grazie
per favore | expression | | please | per favore
nuovo | adjective | | new | nuovo, nuova, nuovi, nuove
adesso | adverb | | now | adesso
@end

# SCENE via | lunedì mattina | ben, chiara, leo, emma, franco
NARRATOR: È lunedì mattina, il primo **giorno** di settembre. || It's Monday morning, the first **day** of September.
NARRATOR: In Via dei Tigli c'è un furgone grande davanti al numero quattordici. || On Via dei Tigli there's a big van in front of number fourteen.
NARRATOR: La **porta** della **casa** è aperta. Le **finestre** sono aperte. || The **door** of the **house** is open. The **windows** are open.
BEN [loud, cheerful]: **Buongiorno**! **Buongiorno** a tutti! || **Good morning**! **Good morning** everyone!
NARRATOR: Ben è in mezzo alla strada. Ha un quaderno in mano. || Ben is in the middle of the street. He has a notebook in his hand.
CHIARA [fast, from the door]: Ben! Perché parli con la strada? || Ben! Why are you talking to the street?
BEN: **Buongiorno**, Chiara! Io **sono** Ben! Io **sono** **americano**! || **Good morning**, Chiara! I **am** Ben! I **am** **American**!
CHIARA: Lo so, Ben. Io **sono** tua moglie. || I know, Ben. I **am** your wife.
BEN: Sì, ma **adesso** io parlo con la strada. || Yes, but **now** I'm talking to the street.
NARRATOR: Leo esce dalla **casa**. Ha uno zaino grande. || Leo comes out of the **house**. He has a big backpack.
LEO: Papà, perché parli con la strada? || Dad, why are you talking to the street?
BEN: Perché **adesso** io **sono** **il vicino**! || Because **now** I **am** the **neighbour**!
NARRATOR: Un signore passa con un cane. Ben alza la mano. || A gentleman passes with a dog. Ben raises his hand.
BEN: **Buongiorno**! **Piacere**! Ben Carter! || **Good morning**! **Nice to meet you**! Ben Carter!
NARRATOR: Il signore saluta con la testa e va avanti. || The gentleman nods and walks on.
BEN: Niente **grazie**? Niente **per favore**? Mah. || No **thank you**? No **please**? Hmm.
LEO: Papà, tu **sei** **nuovo**. La gente non parla con i **vicini** **nuovi**. || Dad, you **are** **new**. People don't talk to **neighbours** who are **new**.
BEN: Ma io **sono** simpatico! || But I **am** friendly!
CHIARA: Ben, la **scuola** di Leo è a trecento metri. La **scuola** di Emma è a Monza. || Ben, Leo's **school** is three hundred metres away. Emma's **school** is in Monza.
CHIARA: Il treno è alle otto. || The train is at eight.
BEN: Perfetto! Primo: Leo a **scuola**. Secondo: Emma al treno. Terzo: il furgone. || Perfect! First: Leo to **school**. Second: Emma to the train. Third: the van.
NARRATOR: Emma esce dalla **porta** con gli occhiali da sole. || Emma comes out of the **door** wearing sunglasses.
EMMA: **Ciao**. || **Hi**.
BEN: **Ciao**, Emma! **Arrivederci**! Buona **scuola**! || **Hi**, Emma! **Goodbye**! Have a good day at **school**!
NARRATOR: Emma non risponde. Va verso la stazione. È un **giorno** importante. || Emma doesn't answer. She walks towards the station. It's an important **day**.
CHIARA: Emma! Emma, aspetta! || Emma! Emma, wait!
NARRATOR: Emma alza una mano. Un **ciao** piccolo, senza parole. || Emma raises one hand. A small **hi**, without words.
LEO: Emma dice solo **ciao**. || Emma only says **hi**.
BEN: Anch'io dico **ciao**! Noi **siamo** una famiglia simpatica! || I say **hi** too! **We are** a friendly family!
NARRATOR: Dall'altra parte della strada, al numero nove, una **porta** si apre. || Across the street, at number nine, a **door** opens.
NARRATOR: Esce Franco. Ha un cappello e le forbici da giardino. || Franco comes out. He has a hat and garden scissors.
