@vocab
ciao | interjection | | hi; bye | Ciao
buongiorno | interjection | | good morning | Buongiorno
mi chiamo | expression | | my name is | Mi chiamo
piacere | expression | | nice to meet you | Piacere
benvenuto | adjective | | welcome | benvenuto, benvenuta, benvenuti, benvenute, Benvenuto, Benvenuta, Benvenuti, Benvenute
americano | adjective | | American | americano, americana, americani, americane, Americano, Americana, Americani, Americane
italiano | adjective | | Italian | italiano, italiana, italiani, italiane, Italiano, Italiana, Italiani, Italiane
il vicino | noun | m | neighbour | vicino, vicina, vicini, vicine, Vicino, Vicina, Vicini, Vicine
la scuola | noun | f | school | scuola, scuole, Scuola, Scuole
il nome | noun | m | name | nome, nomi, Nome, Nomi
il signore | noun | m | gentleman; Mr; sir | signore, signori, Signore, Signori
la signora | noun | f | lady; Mrs; madam | signora, Signora
il bambino | noun | m | child; boy | bambino, bambina, bambini, bambine, Bambino, Bambina, Bambini, Bambine
il ragazzo | noun | m | boy; guy | ragazzo, ragazza, ragazzi, ragazze, Ragazzo, Ragazza, Ragazzi, Ragazze
la casa | noun | f | house; home | casa, case, Casa, Case
nuovo | adjective | | new | nuovo, nuova, nuovi, nuove, Nuovo, Nuova, Nuovi, Nuove
amico | noun | m | friend | amico, amica, amici, amiche, Amico, Amica, Amici, Amiche
per favore | expression | | please | per favore, Per favore
grazie | interjection | | thank you | grazie, Grazie
scusi | interjection | | excuse me (formal) | scusi, Scusi
arrivederci | interjection | | goodbye | arrivederci, Arrivederci
buonasera | interjection | | good evening | buonasera, Buonasera
la via | noun | f | street | via, vie, Via, Vie
il giorno | noun | m | day | giorno, giorni, Giorno, Giorni
@end

# SCENE via | mattina | ben, chiara, emma, leo, franco
NARRATOR: È mattina in **Via dei Tigli**. || It's morning on **Via dei Tigli**.
NARRATOR: Un furgone grande è davanti alla **casa** numero quattordici. || A big van is in front of **house** number fourteen.
NARRATOR: La porta del furgone è aperta. || The van door is open.
BEN: **Buongiorno**! **Mi chiamo** Ben! || **Good morning**! **My name is** Ben!
BEN: **Sono americano**. || **I'm American**.
CHIARA: Ben, le scatole! **Per favore**! || Ben, the boxes! **Please**!
NARRATOR: Chiara è veloce. Sempre veloce. || Chiara is fast. Always fast.
BEN: **Per favore**, Chiara, un momento. || **Please**, Chiara, one moment.
NARRATOR: Ben sorride alla strada. || Ben smiles at the street.
BEN: **Buongiorno**! **Sono** Ben! **Sono americano**! || **Good morning**! **I'm** Ben! **I'm American**!
NARRATOR: Nessuno risponde. || Nobody answers.
NARRATOR: Un **bambino** guarda dal balcone. || A **child** watches from the balcony.
EMMA: Basta, papà. || Enough, dad.
NARRATOR: Emma è dietro il furgone. || Emma is behind the van.
NARRATOR: Lei guarda il telefono. || She looks at her phone.
BEN: Emma! **Ciao**! || Emma! **Hi**!
EMMA: **Ciao**. || **Hi**.
BEN: **Ciao**, Emma. **Ciao**! || **Hi**, Emma. **Hi**!
EMMA: Sì. **Ciao**. || Yes. **Hi**.
NARRATOR: Emma va verso la **casa**. || Emma walks toward the **house**.
NARRATOR: Niente parole. Solo **ciao**. || No words. Only **hi**.
LEO: Papà! Papà! || Dad! Dad!
NARRATOR: Leo corre fuori dal furgone. || Leo runs out of the van.
LEO: Perché le **case** sono piccole? || Why are the **houses** small?
BEN: Non sono piccole, Leo. || They're not small, Leo.
BEN: **Sono** **italiane**. || They're **Italian**.
